[[0.002 0.002 0.002 0.001 0.006 0.012]
 [0.002 0.025 0.012 0.003 0.241 0.003]
 [0.001 0.01  0.142 0.    0.073 0.001]
 [0.001 0.002 0.    0.    0.005 0.001]
 [0.003 0.249 0.12  0.012 0.055 0.001]
 [0.005 0.003 0.001 0.002 0.001 0.003]]
[[0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 2. 0. 0.]
 [0. 0. 2. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]]
[[0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]]
[[0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 1. 2. 0. 0.]
 [0. 0. 2. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]]
