[[0.002 0.002 0.002 0.015 0.004 0.   ]
 [0.002 0.015 0.007 0.007 0.167 0.   ]
 [0.004 0.158 0.053 0.079 0.022 0.119]
 [0.    0.    0.    0.154 0.033 0.002]
 [0.05  0.    0.    0.02  0.063 0.002]
 [0.001 0.    0.    0.004 0.005 0.007]]
[[0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 0. 0. 0.]
 [2. 1. 2. 0. 0. 0.]
 [0. 1. 2. 0. 0. 0.]
 [0. 2. 2. 0. 0. 0.]]
[[0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 1. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]
 [0. 0. 0. 0. 0. 0.]]
[[0. 0. 0. 0. 0. 1.]
 [0. 0. 0. 1. 0. 1.]
 [0. 0. 0. 0. 0. 0.]
 [2. 1. 2. 0. 0. 0.]
 [0. 1. 2. 0. 0. 0.]
 [0. 2. 2. 0. 0. 0.]]
