[[[0.001 0.051 0.001 0.001 0.002 0.003]
  [0.037 0.001 0.005 0.049 0.007 0.002]
  [0.001 0.005 0.0 0.067 0.037 0.001]
  [0.001 0.013 0.07 0.39 0.015 0.001]
  [0.002 0.024 0.037 0.011 0.049 0.001]
  [0.003 0.001 0.001 0.001 0.001 0.111]]

 [[0.001 0.001 0.001 0.004 0.028 0.004]
  [0.006 0.001 0.001 0.0 0.0 0.001]
  [0.001 0.001 0.0 0.083 0.024 0.001]
  [0.001 0.774 0.028 0.014 0.005 0.001]
  [0.001 0.006 0.002 0.005 0.005 0.001]
  [0.001 0.001 0.001 0.001 0.001 0.001]]

 [[0.0 0.001 0.0 0.0 0.009 0.107]
  [0.004 0.0 0.0 0.0 0.0 0.0]
  [0.0 0.0 0.0 0.0 0.0 0.0]
  [0.0 0.0 0.833 0.003 0.001 0.0]
  [0.001 0.026 0.0 0.001 0.002 0.0]
  [0.0 0.0 0.0 0.0 0.002 0.0]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]

 [[None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]
  [None None None None None None]]]
